dataset,model,stage,search_family,param,values_json
KuaiRecLargeStrictPosV2_0.2,fdsa,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
KuaiRecLargeStrictPosV2_0.2,fdsa,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
KuaiRecLargeStrictPosV2_0.2,fdsa,stage1,baseline,attribute_hidden_size,"[80, 96, 112, 128]"
KuaiRecLargeStrictPosV2_0.2,fdsa,stage1,baseline,lambda_attr,"[0.0, 0.018, 0.08, 0.1]"
KuaiRecLargeStrictPosV2_0.2,featured_moe_n3,stage1,route_bank,bank_count,[24]
lastfm0.03,sasrec,stage1,baseline,learning_rate,"[0.00028071, 0.00043933, 0.00068759, 0.00107614, 0.00168425]"
lastfm0.03,sasrec,stage1,baseline,weight_decay,"[0.0, 1e-06, 1e-05, 5e-05]"
lastfm0.03,sasrec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
lastfm0.03,sasrec,stage1,baseline,hidden_size,"[96, 128, 160, 192]"
lastfm0.03,sasrec,stage1,baseline,embedding_size,"[96, 128, 160, 192]"
lastfm0.03,sasrec,stage1,baseline,num_layers,"[1, 2, 3]"
lastfm0.03,sasrec,stage1,baseline,num_heads,"[1, 2, 4]"
lastfm0.03,sasrec,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
lastfm0.03,sasrec,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
lastfm0.03,gru4rec,stage1,baseline,learning_rate,"[0.00078359, 0.00108684, 0.00150745, 0.00209084, 0.0029]"
lastfm0.03,gru4rec,stage1,baseline,weight_decay,"[0.0, 1e-06, 1e-05, 5e-05]"
lastfm0.03,gru4rec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
lastfm0.03,gru4rec,stage1,baseline,hidden_size,"[128, 160, 192, 224]"
lastfm0.03,gru4rec,stage1,baseline,embedding_size,"[128, 160, 192, 224]"
lastfm0.03,gru4rec,stage1,baseline,num_layers,"[1, 2, 3]"
lastfm0.03,gru4rec,stage1,baseline,dropout_prob,"[0.15, 0.2, 0.25, 0.3]"
lastfm0.03,tisasrec,stage1,baseline,learning_rate,"[0.0003509, 0.00050234, 0.00071914, 0.0010295, 0.0014738]"
lastfm0.03,tisasrec,stage1,baseline,weight_decay,"[0.0, 1e-06, 1e-05, 5e-05]"
lastfm0.03,tisasrec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
lastfm0.03,tisasrec,stage1,baseline,hidden_size,"[64, 96, 128, 160]"
lastfm0.03,tisasrec,stage1,baseline,n_layers,"[1, 2, 3]"
lastfm0.03,tisasrec,stage1,baseline,n_heads,"[1, 2, 4]"
lastfm0.03,tisasrec,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
lastfm0.03,tisasrec,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
lastfm0.03,tisasrec,stage1,baseline,time_span,"[256, 384, 512, 1024]"
lastfm0.03,duorec,stage1,baseline,learning_rate,"[0.00012372, 0.00017497, 0.00024744, 0.00034993, 0.00049488]"
lastfm0.03,duorec,stage1,baseline,weight_decay,"[1e-05, 5e-05, 0.0001, 0.00015]"
lastfm0.03,duorec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
lastfm0.03,duorec,stage1,baseline,hidden_size,"[64, 96, 112, 128]"
lastfm0.03,duorec,stage1,baseline,embedding_size,"[64, 96, 112, 128]"
lastfm0.03,duorec,stage1,baseline,n_layers,"[1, 2, 3]"
lastfm0.03,duorec,stage1,baseline,n_heads,"[1, 2, 4]"
lastfm0.03,duorec,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
lastfm0.03,duorec,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
lastfm0.03,duorec,stage1,baseline,tau,"[0.16, 0.18, 0.2, 0.22]"
lastfm0.03,duorec,stage1,baseline,lmd,"[0.03, 0.04, 0.05, 0.06]"
lastfm0.03,duorec,stage1,baseline,lmd_sem,"[0.0, 0.05, 0.08, 0.1]"
lastfm0.03,bsarec,stage1,baseline,learning_rate,"[0.00014419, 0.00022566, 0.00035318, 0.00055276, 0.00086512]"
lastfm0.03,bsarec,stage1,baseline,weight_decay,"[5e-05, 0.0001, 0.0002, 0.0005]"
lastfm0.03,bsarec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
lastfm0.03,bsarec,stage1,baseline,hidden_size,"[64, 96, 112, 128]"
lastfm0.03,bsarec,stage1,baseline,embedding_size,"[64, 96, 112, 128]"
lastfm0.03,bsarec,stage1,baseline,num_layers,"[1, 2, 3]"
lastfm0.03,bsarec,stage1,baseline,num_heads,"[1, 2, 4]"
lastfm0.03,bsarec,stage1,baseline,hidden_dropout_prob,"[0.15, 0.2, 0.25, 0.3]"
lastfm0.03,bsarec,stage1,baseline,attn_dropout_prob,"[0.12, 0.15, 0.2, 0.25]"
lastfm0.03,bsarec,stage1,baseline,bsarec_alpha,"[0.35, 0.5, 0.55, 0.7]"
lastfm0.03,bsarec,stage1,baseline,bsarec_c,"[2, 3, 5, 7]"
lastfm0.03,fearec,stage1,baseline,learning_rate,"[0.00016025, 0.00021552, 0.00028984, 0.0003898, 0.00052422]"
lastfm0.03,fearec,stage1,baseline,weight_decay,"[1e-05, 5e-05, 0.0001, 0.00015]"
lastfm0.03,fearec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
lastfm0.03,fearec,stage1,baseline,hidden_size,"[96, 112, 128, 160]"
lastfm0.03,fearec,stage1,baseline,embedding_size,"[96, 112, 128, 160]"
lastfm0.03,fearec,stage1,baseline,n_layers,"[1, 2, 3]"
lastfm0.03,fearec,stage1,baseline,n_heads,"[1, 2, 4]"
lastfm0.03,fearec,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
lastfm0.03,fearec,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
lastfm0.03,fearec,stage1,baseline,tau,"[0.16, 0.18, 0.2, 0.22]"
lastfm0.03,fearec,stage1,baseline,lmd,"[0.03, 0.04, 0.05, 0.06]"
lastfm0.03,fearec,stage1,baseline,lmd_sem,"[0.0, 0.05, 0.08, 0.1]"
lastfm0.03,difsr,stage1,baseline,learning_rate,"[0.00012973, 0.00020303, 0.00031777, 0.00049733, 0.00077837]"
lastfm0.03,difsr,stage1,baseline,weight_decay,"[1e-05, 5e-05, 0.0001, 0.0002]"
lastfm0.03,difsr,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
lastfm0.03,difsr,stage1,baseline,hidden_size,"[112, 128, 160, 192]"
lastfm0.03,difsr,stage1,baseline,num_layers,"[2, 3, 4]"
lastfm0.03,difsr,stage1,baseline,num_heads,"[1, 2, 4]"
lastfm0.03,difsr,stage1,baseline,hidden_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
lastfm0.03,difsr,stage1,baseline,attn_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
lastfm0.03,difsr,stage1,baseline,attribute_hidden_size,"[112, 128, 160, 192]"
lastfm0.03,difsr,stage1,baseline,fusion_type,"[""concat"", ""gate"", ""sum""]"
lastfm0.03,difsr,stage1,baseline,lambda_attr,"[0.12, 0.14, 0.15, 0.16]"
lastfm0.03,fame,stage1,baseline,learning_rate,"[0.00013395, 0.00018913, 0.00026706, 0.00037709, 0.00053246]"
lastfm0.03,fame,stage1,baseline,weight_decay,"[1e-06, 1e-05, 5e-05, 0.0001]"
lastfm0.03,fame,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
lastfm0.03,fame,stage1,baseline,hidden_size,"[64, 96, 128, 160]"
lastfm0.03,fame,stage1,baseline,embedding_size,"[64, 96, 128, 160]"
lastfm0.03,fame,stage1,baseline,num_layers,"[1, 2, 3]"
lastfm0.03,fame,stage1,baseline,num_heads,"[1, 2, 4]"
lastfm0.03,fame,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
lastfm0.03,fame,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
lastfm0.03,fame,stage1,baseline,num_experts,"[2, 3, 4, 5]"
lastfm0.03,fdsa,stage1,baseline,learning_rate,"[0.00017375, 0.00023892, 0.00032853, 0.00045174, 0.00062118]"
lastfm0.03,fdsa,stage1,baseline,weight_decay,"[1e-05, 5e-05, 0.0001, 0.0002]"
lastfm0.03,fdsa,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
lastfm0.03,fdsa,stage1,baseline,hidden_size,"[112, 128, 160, 192]"
lastfm0.03,fdsa,stage1,baseline,embedding_size,"[112, 128, 160, 192]"
lastfm0.03,fdsa,stage1,baseline,n_layers,"[2, 3, 4]"
lastfm0.03,fdsa,stage1,baseline,n_heads,"[1, 2, 4]"
lastfm0.03,fdsa,stage1,baseline,hidden_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
lastfm0.03,fdsa,stage1,baseline,attn_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
lastfm0.03,fdsa,stage1,baseline,attribute_hidden_size,"[112, 128, 160, 192]"
lastfm0.03,fdsa,stage1,baseline,lambda_attr,"[0.12, 0.14, 0.15, 0.16]"
lastfm0.03,featured_moe_n3,stage1,route_bank,bank_count,[6]
movielens1m,sasrec,stage1,baseline,learning_rate,"[0.00039565, 0.00061922, 0.00096914, 0.00151678, 0.0023739]"
movielens1m,sasrec,stage1,baseline,weight_decay,"[0.0, 1e-06, 1e-05, 5e-05]"
movielens1m,sasrec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
movielens1m,sasrec,stage1,baseline,hidden_size,"[64, 96, 128, 160]"
movielens1m,sasrec,stage1,baseline,embedding_size,"[64, 96, 128, 160]"
movielens1m,sasrec,stage1,baseline,num_layers,"[1, 2, 3]"
movielens1m,sasrec,stage1,baseline,num_heads,"[1, 2, 4]"
movielens1m,sasrec,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
movielens1m,sasrec,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
movielens1m,gru4rec,stage1,baseline,learning_rate,"[0.00096698, 0.00148649, 0.00228511, 0.00351277, 0.0054]"
movielens1m,gru4rec,stage1,baseline,weight_decay,"[0.0, 1e-06, 1e-05, 5e-05]"
movielens1m,gru4rec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
movielens1m,gru4rec,stage1,baseline,hidden_size,"[128, 160, 192, 224]"
movielens1m,gru4rec,stage1,baseline,embedding_size,"[128, 160, 192, 224]"
movielens1m,gru4rec,stage1,baseline,num_layers,"[1, 2, 3]"
movielens1m,gru4rec,stage1,baseline,dropout_prob,"[0.15, 0.2, 0.25, 0.3]"
movielens1m,tisasrec,stage1,baseline,learning_rate,"[0.00035536, 0.00050872, 0.00072827, 0.00104257, 0.00149251]"
movielens1m,tisasrec,stage1,baseline,weight_decay,"[0.0, 1e-06, 1e-05, 5e-05]"
movielens1m,tisasrec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
movielens1m,tisasrec,stage1,baseline,hidden_size,"[96, 128, 160, 192]"
movielens1m,tisasrec,stage1,baseline,n_layers,"[1, 2, 3]"
movielens1m,tisasrec,stage1,baseline,n_heads,"[1, 2, 4]"
movielens1m,tisasrec,stage1,baseline,hidden_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
movielens1m,tisasrec,stage1,baseline,attn_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
movielens1m,tisasrec,stage1,baseline,time_span,"[64, 128, 256, 384]"
movielens1m,duorec,stage1,baseline,learning_rate,"[0.00017541, 0.00024807, 0.00035082, 0.00049613, 0.00070164]"
movielens1m,duorec,stage1,baseline,weight_decay,"[0.00015, 0.0, 0.0001, 0.00010229593556023368]"
movielens1m,duorec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
movielens1m,duorec,stage1,baseline,hidden_size,"[96, 112, 128, 160]"
movielens1m,duorec,stage1,baseline,embedding_size,"[96, 112, 128, 160]"
movielens1m,duorec,stage1,baseline,n_layers,"[1, 2, 3]"
movielens1m,duorec,stage1,baseline,n_heads,"[1, 2, 4]"
movielens1m,duorec,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
movielens1m,duorec,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
movielens1m,duorec,stage1,baseline,tau,"[0.18, 0.2, 0.22, 0.225]"
movielens1m,duorec,stage1,baseline,lmd,"[0.03, 0.04, 0.05, 0.06]"
movielens1m,duorec,stage1,baseline,lmd_sem,"[0.0, 0.04, 0.05, 0.08]"
movielens1m,bsarec,stage1,baseline,learning_rate,"[0.00025117, 0.0003931, 0.00061523, 0.00096288, 0.00150699]"
movielens1m,bsarec,stage1,baseline,weight_decay,"[1e-05, 5e-05, 0.0001, 0.0002]"
movielens1m,bsarec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
movielens1m,bsarec,stage1,baseline,hidden_size,"[112, 128, 160, 192]"
movielens1m,bsarec,stage1,baseline,embedding_size,"[112, 128, 160, 192]"
movielens1m,bsarec,stage1,baseline,num_layers,"[2, 3, 4]"
movielens1m,bsarec,stage1,baseline,num_heads,"[1, 2, 4]"
movielens1m,bsarec,stage1,baseline,hidden_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
movielens1m,bsarec,stage1,baseline,attn_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
movielens1m,bsarec,stage1,baseline,bsarec_alpha,"[0.35, 0.5, 0.55, 0.7]"
movielens1m,bsarec,stage1,baseline,bsarec_c,"[2, 3, 5, 7]"
movielens1m,fearec,stage1,baseline,learning_rate,"[0.00017513, 0.00024767, 0.00035026, 0.00049534, 0.00070051]"
movielens1m,fearec,stage1,baseline,weight_decay,"[1e-05, 5e-05, 0.0001, 0.00015]"
movielens1m,fearec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
movielens1m,fearec,stage1,baseline,hidden_size,"[64, 96, 112, 128]"
movielens1m,fearec,stage1,baseline,embedding_size,"[64, 96, 112, 128]"
movielens1m,fearec,stage1,baseline,n_layers,"[1, 2, 3]"
movielens1m,fearec,stage1,baseline,n_heads,"[1, 2, 4]"
movielens1m,fearec,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
movielens1m,fearec,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
movielens1m,fearec,stage1,baseline,tau,"[0.18, 0.192, 0.2, 0.22]"
movielens1m,fearec,stage1,baseline,lmd,"[0.03, 0.04, 0.05, 0.06]"
movielens1m,fearec,stage1,baseline,lmd_sem,"[0.0, 0.02, 0.05, 0.08]"
movielens1m,difsr,stage1,baseline,learning_rate,"[0.00026807, 0.00041955, 0.00065663, 0.00102768, 0.00160841]"
movielens1m,difsr,stage1,baseline,weight_decay,"[1e-05, 5e-05, 0.0001, 0.0002]"
movielens1m,difsr,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
movielens1m,difsr,stage1,baseline,hidden_size,"[112, 128, 160, 192]"
movielens1m,difsr,stage1,baseline,num_layers,"[2, 3, 4]"
movielens1m,difsr,stage1,baseline,num_heads,"[1, 2, 4]"
movielens1m,difsr,stage1,baseline,hidden_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
movielens1m,difsr,stage1,baseline,attn_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
movielens1m,difsr,stage1,baseline,attribute_hidden_size,"[112, 128, 160, 192]"
movielens1m,difsr,stage1,baseline,fusion_type,"[""concat"", ""gate"", ""sum""]"
movielens1m,difsr,stage1,baseline,lambda_attr,"[0.12, 0.14, 0.15, 0.16]"
movielens1m,fame,stage1,baseline,learning_rate,"[0.0003063, 0.0004293, 0.00060171, 0.00084335, 0.00118203]"
movielens1m,fame,stage1,baseline,weight_decay,"[1e-05, 5e-05, 0.0001, 0.0002]"
movielens1m,fame,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
movielens1m,fame,stage1,baseline,hidden_size,"[96, 128, 160, 192]"
movielens1m,fame,stage1,baseline,embedding_size,"[96, 128, 160, 192]"
movielens1m,fame,stage1,baseline,num_layers,"[1, 2, 3]"
movielens1m,fame,stage1,baseline,num_heads,"[1, 2, 4]"
movielens1m,fame,stage1,baseline,hidden_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
movielens1m,fame,stage1,baseline,attn_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
movielens1m,fame,stage1,baseline,num_experts,"[2, 3, 4, 5]"
movielens1m,fdsa,stage1,baseline,learning_rate,"[0.00026344, 0.00038791, 0.00057119, 0.00084105, 0.00123843]"
movielens1m,fdsa,stage1,baseline,weight_decay,"[1e-05, 5e-05, 0.0001, 0.0002]"
movielens1m,fdsa,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
movielens1m,fdsa,stage1,baseline,hidden_size,"[112, 128, 160, 192]"
movielens1m,fdsa,stage1,baseline,embedding_size,"[112, 128, 160, 192]"
movielens1m,fdsa,stage1,baseline,n_layers,"[2, 3, 4]"
movielens1m,fdsa,stage1,baseline,n_heads,"[1, 2, 4]"
movielens1m,fdsa,stage1,baseline,hidden_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
movielens1m,fdsa,stage1,baseline,attn_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
movielens1m,fdsa,stage1,baseline,attribute_hidden_size,"[112, 128, 160, 192]"
movielens1m,fdsa,stage1,baseline,lambda_attr,"[0.12, 0.14, 0.15, 0.16]"
movielens1m,featured_moe_n3,stage1,route_bank,bank_count,[6]
retail_rocket,sasrec,stage1,baseline,learning_rate,"[0.00037539, 0.00058752, 0.00091952, 0.00143913, 0.00225237]"
retail_rocket,sasrec,stage1,baseline,weight_decay,"[0.0, 1e-06, 1e-05, 5e-05]"
retail_rocket,sasrec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,sasrec,stage1,baseline,hidden_size,"[128, 160, 192, 224]"
retail_rocket,sasrec,stage1,baseline,embedding_size,"[128, 160, 192, 224]"
retail_rocket,sasrec,stage1,baseline,num_layers,"[1, 2, 3]"
retail_rocket,sasrec,stage1,baseline,num_heads,"[1, 2, 4]"
retail_rocket,sasrec,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
retail_rocket,sasrec,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
retail_rocket,gru4rec,stage1,baseline,learning_rate,"[0.00112131, 0.00175494, 0.00274663, 0.0042987, 0.00672783]"
retail_rocket,gru4rec,stage1,baseline,weight_decay,"[1e-05, 1.6033634528863562e-05, 5e-05, 0.0001]"
retail_rocket,gru4rec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,gru4rec,stage1,baseline,hidden_size,"[96, 128, 160, 192]"
retail_rocket,gru4rec,stage1,baseline,embedding_size,"[96, 128, 160, 192]"
retail_rocket,gru4rec,stage1,baseline,num_layers,"[1, 2, 3]"
retail_rocket,gru4rec,stage1,baseline,dropout_prob,"[0.11604715246443809, 0.15, 0.2, 0.25]"
retail_rocket,tisasrec,stage1,baseline,learning_rate,"[0.00031422, 0.00044983, 0.00064396, 0.00092188, 0.00131973]"
retail_rocket,tisasrec,stage1,baseline,weight_decay,"[0.0, 1e-06, 1e-05, 5e-05]"
retail_rocket,tisasrec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,tisasrec,stage1,baseline,hidden_size,"[64, 96, 128, 160]"
retail_rocket,tisasrec,stage1,baseline,n_layers,"[1, 2, 3]"
retail_rocket,tisasrec,stage1,baseline,n_heads,"[1, 2, 4]"
retail_rocket,tisasrec,stage1,baseline,hidden_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
retail_rocket,tisasrec,stage1,baseline,attn_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
retail_rocket,tisasrec,stage1,baseline,time_span,"[64, 128, 256, 384]"
retail_rocket,duorec,stage1,baseline,learning_rate,"[0.00016885, 0.00023583, 0.00032939, 0.00046005, 0.00064255]"
retail_rocket,duorec,stage1,baseline,weight_decay,"[1e-05, 5e-05, 0.0001, 0.00015]"
retail_rocket,duorec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,duorec,stage1,baseline,hidden_size,"[64, 96, 112, 128]"
retail_rocket,duorec,stage1,baseline,embedding_size,"[64, 96, 112, 128]"
retail_rocket,duorec,stage1,baseline,n_layers,"[1, 2, 3]"
retail_rocket,duorec,stage1,baseline,n_heads,"[1, 2, 4]"
retail_rocket,duorec,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
retail_rocket,duorec,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
retail_rocket,duorec,stage1,baseline,tau,"[0.16, 0.18, 0.2, 0.22]"
retail_rocket,duorec,stage1,baseline,lmd,"[0.03, 0.04, 0.05, 0.06]"
retail_rocket,duorec,stage1,baseline,lmd_sem,"[0.0, 0.05, 0.08, 0.1]"
retail_rocket,bsarec,stage1,baseline,learning_rate,"[0.00017117, 0.0002679, 0.00041929, 0.00065622, 0.00102704]"
retail_rocket,bsarec,stage1,baseline,weight_decay,"[5e-05, 0.0001, 0.000118883377172673, 0.0002]"
retail_rocket,bsarec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,bsarec,stage1,baseline,hidden_size,"[96, 112, 128, 160]"
retail_rocket,bsarec,stage1,baseline,embedding_size,"[96, 112, 128, 160]"
retail_rocket,bsarec,stage1,baseline,num_layers,"[2, 3, 4]"
retail_rocket,bsarec,stage1,baseline,num_heads,"[1, 2, 4]"
retail_rocket,bsarec,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
retail_rocket,bsarec,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
retail_rocket,bsarec,stage1,baseline,bsarec_alpha,"[0.35, 0.5, 0.55, 0.7]"
retail_rocket,bsarec,stage1,baseline,bsarec_c,"[2, 3, 5, 7]"
retail_rocket,fearec,stage1,baseline,learning_rate,"[0.0001964, 0.00027775, 0.00039279, 0.00055549, 0.00078559]"
retail_rocket,fearec,stage1,baseline,weight_decay,"[1e-05, 5e-05, 0.0001, 0.00015]"
retail_rocket,fearec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,fearec,stage1,baseline,hidden_size,"[96, 112, 128, 160]"
retail_rocket,fearec,stage1,baseline,embedding_size,"[96, 112, 128, 160]"
retail_rocket,fearec,stage1,baseline,n_layers,"[1, 2, 3]"
retail_rocket,fearec,stage1,baseline,n_heads,"[1, 2, 4]"
retail_rocket,fearec,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
retail_rocket,fearec,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
retail_rocket,fearec,stage1,baseline,tau,"[0.16, 0.18, 0.2, 0.22]"
retail_rocket,fearec,stage1,baseline,lmd,"[0.03, 0.04, 0.05, 0.06]"
retail_rocket,fearec,stage1,baseline,lmd_sem,"[0.0, 0.05, 0.08, 0.1]"
retail_rocket,difsr,stage1,baseline,learning_rate,"[7.655e-05, 0.00010754, 0.00015107, 0.00021222, 0.00029814]"
retail_rocket,difsr,stage1,baseline,weight_decay,"[1e-05, 5e-05, 0.0001, 0.0002]"
retail_rocket,difsr,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,difsr,stage1,baseline,hidden_size,"[112, 128, 160, 192]"
retail_rocket,difsr,stage1,baseline,num_layers,"[1, 2, 3]"
retail_rocket,difsr,stage1,baseline,num_heads,"[1, 2, 4]"
retail_rocket,difsr,stage1,baseline,hidden_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
retail_rocket,difsr,stage1,baseline,attn_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
retail_rocket,difsr,stage1,baseline,attribute_hidden_size,"[112, 128, 160, 192]"
retail_rocket,difsr,stage1,baseline,fusion_type,"[""gate"", ""concat"", ""sum""]"
retail_rocket,difsr,stage1,baseline,lambda_attr,"[0.0, 0.08, 0.1, 0.12]"
retail_rocket,fame,stage1,baseline,learning_rate,"[0.0001774, 0.00025088, 0.0003548, 0.00050177, 0.00070961]"
retail_rocket,fame,stage1,baseline,weight_decay,"[0.0, 1e-06, 1e-05, 5e-05]"
retail_rocket,fame,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,fame,stage1,baseline,hidden_size,"[64, 96, 128, 160]"
retail_rocket,fame,stage1,baseline,embedding_size,"[64, 96, 128, 160]"
retail_rocket,fame,stage1,baseline,num_layers,"[1, 2, 3]"
retail_rocket,fame,stage1,baseline,num_heads,"[1, 2, 4]"
retail_rocket,fame,stage1,baseline,hidden_dropout_prob,"[0.05, 0.1, 0.12, 0.15]"
retail_rocket,fame,stage1,baseline,attn_dropout_prob,"[0.08, 0.1, 0.12, 0.15]"
retail_rocket,fame,stage1,baseline,num_experts,"[2, 3, 4, 5]"
retail_rocket,fdsa,stage1,baseline,learning_rate,"[0.00013594, 0.00020145, 0.00029853, 0.00044239, 0.00065559]"
retail_rocket,fdsa,stage1,baseline,weight_decay,"[1e-05, 5e-05, 0.0001, 0.0002]"
retail_rocket,fdsa,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
retail_rocket,fdsa,stage1,baseline,hidden_size,"[64, 96, 112, 128]"
retail_rocket,fdsa,stage1,baseline,embedding_size,"[64, 96, 112, 128]"
retail_rocket,fdsa,stage1,baseline,n_layers,"[1, 2, 3]"
retail_rocket,fdsa,stage1,baseline,n_heads,"[1, 2, 4]"
retail_rocket,fdsa,stage1,baseline,hidden_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
retail_rocket,fdsa,stage1,baseline,attn_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
retail_rocket,fdsa,stage1,baseline,attribute_hidden_size,"[64, 96, 112, 128]"
retail_rocket,fdsa,stage1,baseline,lambda_attr,"[0.0, 0.08, 0.1, 0.12]"
retail_rocket,featured_moe_n3,stage1,route_bank,bank_count,[12]
beauty,featured_moe_n3,stage1,R01,learning_rate,"[0.00035064, 0.00044178, 0.00055661, 0.00070128, 0.00088356, 0.00111322, 0.00140256]"
beauty,featured_moe_n3,stage1,R01,weight_decay,"[3.125e-07, 3.75e-07, 5e-07, 1e-06]"
beauty,featured_moe_n3,stage1,R01,MAX_ITEM_LIST_LENGTH,"[10, 20, 30]"
beauty,featured_moe_n3,stage1,R01,expert_scale,"[2, 3, 4]"
beauty,featured_moe_n3,stage1,R01,d_router_hidden,"[32, 64, 96, 128]"
beauty,featured_moe_n3,stage1,R01,stage_feature_dropout_prob,"[0.0, 0.03, 0.05, 0.1]"
beauty,featured_moe_n3,stage1,R01,attn_dropout_prob,"[0.05, 0.08, 0.1, 0.12]"
